d3mIndex,image,bounding_box
0,FudanPed00001.png,"160,182,160,431,302,431,302,182"
0,FudanPed00001.png,"420,171,420,486,535,486,535,171"
1,FudanPed00002.png,"68,93,68,380,191,380,191,93"
2,FudanPed00003.png,"293,135,293,421,447,421,447,135"
3,FudanPed00004.png,"168,60,168,338,324,338,324,60"
3,FudanPed00004.png,"9,61,9,180,48,180,48,61"
4,FudanPed00005.png,"188,59,188,336,320,336,320,59"
4,FudanPed00005.png,"2,53,2,158,40,158,40,53"
5,FudanPed00006.png,"208,108,208,385,346,385,346,108"
5,FudanPed00006.png,"2,108,2,384,87,384,87,108"
6,FudanPed00007.png,"112,69,112,346,218,346,218,69"
6,FudanPed00007.png,"378,76,378,377,529,377,529,76"
6,FudanPed00007.png,"317,108,317,192,347,192,347,108"
7,FudanPed00008.png,"228,158,228,436,370,436,370,158"
7,FudanPed00008.png,"39,179,39,363,115,363,115,179"
8,FudanPed00009.png,"306,138,306,430,453,430,453,138"
8,FudanPed00009.png,"157,124,157,398,298,398,298,124"
9,FudanPed00010.png,"281,90,281,374,401,374,401,90"
10,FudanPed00011.png,"278,112,278,394,438,394,438,112"
11,FudanPed00012.png,"159,71,159,361,295,361,295,71"
11,FudanPed00012.png,"328,58,328,327,439,327,439,58"
12,FudanPed00013.png,"389,193,389,476,554,476,554,193"
13,FudanPed00014.png,"234,86,234,367,405,367,405,86"
14,FudanPed00015.png,"19,43,19,327,174,327,174,43"
15,FudanPed00016.png,"80,86,80,383,205,383,205,86"
15,FudanPed00016.png,"279,94,279,361,400,361,400,94"
15,FudanPed00016.png,"411,101,411,378,495,378,495,101"
16,FudanPed00017.png,"115,48,115,332,244,332,244,48"
17,FudanPed00018.png,"20,19,20,304,126,304,126,19"
18,FudanPed00019.png,"7,135,7,389,142,389,142,135"
18,FudanPed00019.png,"194,123,194,421,339,421,339,123"
19,FudanPed00020.png,"339,99,339,381,508,381,508,99"
20,FudanPed00021.png,"324,76,324,367,470,367,470,76"
20,FudanPed00021.png,"234,93,234,167,268,167,268,93"
20,FudanPed00021.png,"47,95,47,160,69,160,69,95"
21,FudanPed00022.png,"112,169,112,449,209,449,209,169"
21,FudanPed00022.png,"397,171,397,455,514,455,514,171"
22,FudanPed00023.png,"202,84,202,366,341,366,341,84"
